Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"<>f__AnonymousType0"
Dynamic,Type,"Demo_MvvmLight.IData"
Dynamic,Type,"Demo_MvvmLight.App"
Dynamic,Type,"Demo_MvvmLight.Program"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Activator"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.AddToCollection"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Getter"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Setter"
Dynamic,Type,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember"
Dynamic,Type,"Demo_MvvmLight.Helpers.ResourceExtensions"
Dynamic,Type,"Demo_MvvmLight.Helpers.Singleton"
Dynamic,Type,"Demo_MvvmLight.Views.AddStuffPage"
Dynamic,Type,"Demo_MvvmLight.Views.DetailsPage"
Dynamic,Type,"Demo_MvvmLight.Views.CreateAccountPage"
Dynamic,Type,"Demo_MvvmLight.Views.ShowDataPage"
Dynamic,Type,"Demo_MvvmLight.Views.MainPage"
Dynamic,Type,"Demo_MvvmLight.ViewModels.AddStuffViewModel"
Dynamic,Type,"Demo_MvvmLight.ViewModels.DetailsViewModel"
Dynamic,Type,"Demo_MvvmLight.ViewModels.CreateAccountViewModel"
Dynamic,Type,"Demo_MvvmLight.ViewModels.ShowDataViewModel"
Dynamic,Type,"Demo_MvvmLight.ViewModels.MainViewModel"
Dynamic,Type,"Demo_MvvmLight.ViewModels.ViewModelLocator"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService"
Dynamic,Type,"Demo_MvvmLight.Services.Data"
Dynamic,Type,"Demo_MvvmLight.Services.NavigationServiceEx"
Dynamic,Type,"Demo_MvvmLight.Models.Stuff"
Dynamic,Type,"Demo_MvvmLight.Models.User"
Dynamic,Type,"Demo_MvvmLight.Interfaces.ILoginData"
Dynamic,Type,"Demo_MvvmLight.Enum.EChoice"
Dynamic,Type,"Demo_MvvmLight.Enum.EinUser"
Dynamic,Type,"Demo_MvvmLight.Enum.EinStuff"
Dynamic,Type,"Demo_MvvmLight.Converters.DefinePonter"
Dynamic,Type,"Demo_MvvmLight.Converters.HoldingTappedEvent"
Dynamic,Type,"Demo_MvvmLight.Converters.RightTapEvent"
Dynamic,Type,"Demo_MvvmLight.Activation.ActivationHandler"
Dynamic,Type,"Demo_MvvmLight.Activation.ActivationHandler"
Dynamic,Type,"Demo_MvvmLight.Activation.DefaultLaunchActivationHandler"
Dynamic,Type,"Demo_MvvmLight.App.<CreateDataBase>d__5"
Dynamic,Type,"Demo_MvvmLight.App.<OnLaunched>d__6"
Dynamic,Type,"Demo_MvvmLight.App.<OnActivated>d__7"
Dynamic,Type,"Demo_MvvmLight.Program.<>c"
Dynamic,Type,"Demo_MvvmLight.Helpers.Singleton.<>c"
Dynamic,Type,"Demo_MvvmLight.Views.ShowDataPage.IShowDataPage_Bindings"
Dynamic,Type,"Demo_MvvmLight.Views.ShowDataPage.XamlBindingSetters"
Dynamic,Type,"Demo_MvvmLight.Views.ShowDataPage.ShowDataPage_obj1_Bindings"
Dynamic,Type,"Demo_MvvmLight.ViewModels.AddStuffViewModel.<>c"
Dynamic,Type,"Demo_MvvmLight.ViewModels.AddStuffViewModel.<<get_Add>b__36_0>d"
Dynamic,Type,"Demo_MvvmLight.ViewModels.DetailsViewModel.<>c"
Dynamic,Type,"Demo_MvvmLight.ViewModels.DetailsViewModel.<>c__DisplayClass67_0"
Dynamic,Type,"Demo_MvvmLight.ViewModels.DetailsViewModel.<ForComAcceptAsync>d__69"
Dynamic,Type,"Demo_MvvmLight.ViewModels.DetailsViewModel.<<get_ComAccept>b__60_0>d"
Dynamic,Type,"Demo_MvvmLight.ViewModels.CreateAccountViewModel.<<get_Tapped_Ok>b__18_0>d"
Dynamic,Type,"Demo_MvvmLight.ViewModels.ShowDataViewModel.<>c"
Dynamic,Type,"Demo_MvvmLight.ViewModels.ShowDataViewModel.<<get_MenuClickDelete>b__34_0>d"
Dynamic,Type,"Demo_MvvmLight.ViewModels.MainViewModel.<>c__DisplayClass32_0"
Dynamic,Type,"Demo_MvvmLight.ViewModels.MainViewModel.<<get_Click_SignIn>b__23_0>d"
Dynamic,Type,"Demo_MvvmLight.ViewModels.ViewModelLocator.<>c"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<>c__DisplayClass6_0"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<>c"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<ActivateAsync>d__6"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<InitializeAsync>d__7"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<StartupAsync>d__8"
Dynamic,Type,"Demo_MvvmLight.Services.ActivationService.<GetActivationHandlers>d__9"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<>c__DisplayClass1_0"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<DeleteWithAsync>d__1"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<>c__DisplayClass4_0"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<>c__DisplayClass6_0"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<Insert>d__6"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<>c__DisplayClass7_0"
Dynamic,Type,"Demo_MvvmLight.Services.Data.<UpdateAsync>d__7"
Dynamic,Type,"Demo_MvvmLight.Services.NavigationServiceEx.<>c__DisplayClass12_0"
Dynamic,Type,"Demo_MvvmLight.Services.NavigationServiceEx.<>c__DisplayClass13_0"
Dynamic,Type,"Demo_MvvmLight.Activation.ActivationHandler.<HandleAsync>d__1"
Dynamic,Type,"Demo_MvvmLight.Activation.DefaultLaunchActivationHandler.<HandleInternalAsync>d__4"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"GalaSoft.MvvmLight.ICleanup"
Dynamic,Type,"GalaSoft.MvvmLight.ObservableObject"
Dynamic,Type,"GalaSoft.MvvmLight.ViewModelBase"
Dynamic,Type,"GalaSoft.MvvmLight.Views.IDialogService"
Dynamic,Type,"GalaSoft.MvvmLight.Views.INavigationService"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.GenericMessage"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.IMessenger"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.MessageBase"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.Messenger"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessage"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageAction"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageAction"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessage"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.PropertyChangedMessage"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.DesignerLibrary"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.Empty"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.FeatureDetection"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.IExecuteWithObject"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.IExecuteWithObjectAndResult"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand"
Dynamic,Type,"GalaSoft.MvvmLight.ViewModelBase.<>c"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.Messenger.<>c"
Dynamic,Type,"GalaSoft.MvvmLight.Messaging.Messenger.<>c__DisplayClass28_0"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.Empty.<>c"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass"
Dynamic,Type,"<>f__AnonymousType0"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.ISimpleIoc"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.PreferredConstructorAttribute"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass24_0"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__35"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService"
Dynamic,Type,"GalaSoft.MvvmLight.Views.NavigationService"
Dynamic,Type,"GalaSoft.MvvmLight.Threading.DispatcherHelper"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__0"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__1"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__2"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__3"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass4_0"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__4"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessageBox>d__5"
Dynamic,Type,"GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass6_0"
Dynamic,Type,"GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass4_0"
Dynamic,Type,"GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass8_0"
Dynamic,Type,"GalaSoft.MvvmLight.Threading.DispatcherHelper.<>c__DisplayClass4_0"
Dynamic,Type,"GalaSoft.MvvmLight.Threading.DispatcherHelper.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.ActivationException"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.IServiceLocator"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.ServiceLocator"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.ServiceLocatorProvider"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.Properties.Resources"
Dynamic,Type,"Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption"
Dynamic,Type,"Microsoft.Xaml.Interactions.Media.PlaySoundAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ChangePropertyAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.DataBindingHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.DataTriggerBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.GoToStateAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.InvokeCommandAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.NavigateToPageAction"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.ResourceHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.TypeConverterHelper"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
Dynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ActionCollection"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.BehaviorCollection"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor"
Dynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.DefaultEventAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.IAction"
Dynamic,Type,"Microsoft.Xaml.Interactivity.IBehavior"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Interaction"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ITrigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.ResourceHelper"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
Dynamic,Type,"Microsoft.Xaml.Interactivity.TypeConstraintAttribute"
Dynamic,Type,"Microsoft.Xaml.Interactivity.VisualStateUtilities"
Dynamic,Type,"SQLitePCL.Extensions.ISQLiteStatementExtensions"
Dynamic,Type,"SQLitePCL.FunctionNative"
Dynamic,Type,"SQLitePCL.AggregateStepNative"
Dynamic,Type,"SQLitePCL.AggregateFinalNative"
Dynamic,Type,"SQLitePCL.CollationNative"
Dynamic,Type,"SQLitePCL.IPlatformMarshal"
Dynamic,Type,"SQLitePCL.IPlatformStorage"
Dynamic,Type,"SQLitePCL.ISQLite3Provider"
Dynamic,Type,"SQLitePCL.SQLiteOpen"
Dynamic,Type,"SQLitePCL.ISQLiteStatement"
Dynamic,Type,"SQLitePCL.SQLiteStatement"
Dynamic,Type,"SQLitePCL.SQLiteType"
Dynamic,Type,"SQLitePCL.Function"
Dynamic,Type,"SQLitePCL.AggregateStep"
Dynamic,Type,"SQLitePCL.AggregateFinal"
Dynamic,Type,"SQLitePCL.Collation"
Dynamic,Type,"SQLitePCL.ISQLiteConnection"
Dynamic,Type,"SQLitePCL.IPlatform"
Dynamic,Type,"SQLitePCL.Platform"
Dynamic,Type,"SQLitePCL.Resources"
Dynamic,Type,"SQLitePCL.SQLiteConnection"
Dynamic,Type,"SQLitePCL.SQLiteException"
Dynamic,Type,"SQLitePCL.SQLiteResult"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass1"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass5"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass8"
Dynamic,Type,"SQLitePCL.CurrentPlatform"
Dynamic,Type,"SQLitePCL.FunctionNativeCdecl"
Dynamic,Type,"SQLitePCL.AggregateStepNativeCdecl"
Dynamic,Type,"SQLitePCL.AggregateFinalNativeCdecl"
Dynamic,Type,"SQLitePCL.CollationNativeCdecl"
Dynamic,Type,"SQLitePCL.PlatformMarshal"
Dynamic,Type,"SQLitePCL.PlatformStorage"
Dynamic,Type,"SQLitePCL.SQLite3Provider"
Dynamic,Type,"SQLitePCL.SQLite3Provider.NativeMethods"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Demo_MvvmLight.Activation.ActivationHandler<Windows.ApplicationModel.Activation.LaunchActivatedEventArgs>"
Dynamic,Type,"<>f__AnonymousType0<System.String, System.String, System.String, System.String>"
Dynamic,Type,"<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute>"
Dynamic,Type,"Microsoft.Xaml.Interactivity.Behavior<Windows.UI.Xaml.FrameworkElement>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Exception"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Windows.UI.Xaml.DependencyObjectCollection"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object>"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand<Windows.Foundation.Point>"
Dynamic,Type,"GalaSoft.MvvmLight.Command.RelayCommand<Windows.UI.Xaml.Controls.ListView>"
